Date : 2020-07-21 23:34:29
Directory : e:\Programming\EliteMangaNew
Total : 314 files,  59843 codes, 4856 comments, 5977 blanks, all 70676 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         10 |     24,144 |          0 |          5 |     24,149 |
| JavaScript       |        162 |     21,964 |      4,251 |      4,216 |     30,431 |
| CSS              |         25 |      6,734 |        173 |      1,048 |      7,955 |
| Log              |          4 |      3,166 |          0 |          7 |      3,173 |
| Python           |         80 |      2,478 |        408 |        626 |      3,512 |
| XML              |         26 |      1,138 |          2 |         23 |      1,163 |
| Markdown         |          3 |         71 |          0 |         42 |        113 |
| toml             |          1 |         52 |          0 |          5 |         57 |
| pip requirements |          1 |         52 |          0 |          1 |         53 |
| HTML             |          1 |         38 |         14 |          3 |         55 |
| YAML             |          1 |          6 |          8 |          1 |         15 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        314 |     59,843 |      4,856 |      5,977 |     70,676 |
| backend                                                                                             |         55 |      2,020 |        317 |        496 |      2,833 |
| backend\Manganelo                                                                                   |          3 |        136 |          9 |         13 |        158 |
| backend\mal                                                                                         |          5 |        160 |         11 |         18 |        189 |
| backend\migrations                                                                                  |         36 |        735 |         35 |        213 |        983 |
| backend\receivedata                                                                                 |          2 |          0 |          0 |          2 |          2 |
| elitemanga                                                                                          |          7 |        205 |         33 |         45 |        283 |
| elitemanga\settings                                                                                 |          5 |        188 |         25 |         38 |        251 |
| fetchmanga                                                                                          |          4 |      7,115 |         30 |         15 |      7,160 |
| fetchmanga\MangaEden                                                                                |          3 |      7,115 |         30 |         14 |      7,159 |
| fetchmanga\MangaEden\mangachapters                                                                  |          1 |          1 |          0 |          0 |          1 |
| polls                                                                                               |          7 |         13 |          4 |         13 |         30 |
| polls\migrations                                                                                    |          1 |          0 |          0 |          1 |          1 |
| static                                                                                              |        131 |     22,935 |      4,148 |      4,986 |     32,069 |
| static\admin                                                                                        |        110 |     18,658 |      3,382 |      4,496 |     26,536 |
| static\admin\css                                                                                    |         14 |      3,702 |         91 |        886 |      4,679 |
| static\admin\css\vendor                                                                             |          3 |        445 |          0 |         64 |        509 |
| static\admin\css\vendor\select2                                                                     |          3 |        445 |          0 |         64 |        509 |
| static\admin\img                                                                                    |         20 |        126 |          0 |         18 |        144 |
| static\admin\img\gis                                                                                |          2 |          2 |          0 |          0 |          2 |
| static\admin\js                                                                                     |         76 |     14,830 |      3,291 |      3,592 |     21,713 |
| static\admin\js\admin                                                                               |          2 |        480 |         82 |         44 |        606 |
| static\admin\js\vendor                                                                              |         54 |     12,830 |      3,030 |      3,440 |     19,300 |
| static\admin\js\vendor\jquery                                                                       |          2 |      6,690 |      1,727 |      1,952 |     10,369 |
| static\admin\js\vendor\select2                                                                      |         50 |      4,908 |        374 |      1,321 |      6,603 |
| static\admin\js\vendor\select2\i18n                                                                 |         47 |         47 |         47 |         47 |        141 |
| static\admin\js\vendor\xregexp                                                                      |          2 |      1,232 |        929 |        167 |      2,328 |
| static\rest_framework                                                                               |         21 |      4,277 |        766 |        490 |      5,533 |
| static\rest_framework\css                                                                           |          6 |      1,594 |         38 |         66 |      1,698 |
| static\rest_framework\docs                                                                          |          6 |        663 |         37 |        121 |        821 |
| static\rest_framework\docs\css                                                                      |          3 |        396 |         10 |         84 |        490 |
| static\rest_framework\docs\js                                                                       |          3 |        267 |         27 |         37 |        331 |
| static\rest_framework\fonts                                                                         |          2 |        702 |          0 |          2 |        704 |
| static\rest_framework\js                                                                            |          7 |      1,318 |        691 |        301 |      2,310 |
| ui                                                                                                  |         92 |     26,477 |        292 |        355 |     27,124 |
| ui\public                                                                                           |          4 |         90 |         15 |          9 |        114 |
| ui\src                                                                                              |         83 |      6,914 |        277 |        307 |      7,498 |
| ui\src\Display                                                                                      |         66 |      5,151 |        148 |        228 |      5,527 |
| ui\src\Display\HOC                                                                                  |          9 |        310 |          0 |         21 |        331 |
| ui\src\Display\HOC\manga                                                                            |          5 |        241 |          0 |         13 |        254 |
| ui\src\Display\HOC\usermanga                                                                        |          3 |         60 |          0 |          5 |         65 |
| ui\src\Display\Web                                                                                  |         57 |      4,841 |        148 |        207 |      5,196 |
| ui\src\Display\Web\Layout                                                                           |          2 |        438 |         24 |         14 |        476 |
| ui\src\Display\Web\Pages                                                                            |         51 |      4,276 |        121 |        182 |      4,579 |
| ui\src\Display\Web\Pages\ChapterList                                                                |          1 |        105 |          2 |          2 |        109 |
| ui\src\Display\Web\Pages\ContactForm                                                                |          1 |         83 |          1 |          3 |         87 |
| ui\src\Display\Web\Pages\Home                                                                       |         10 |        630 |          2 |         31 |        663 |
| ui\src\Display\Web\Pages\HotManga.js                                                                |          1 |         67 |          0 |          4 |         71 |
| ui\src\Display\Web\Pages\List                                                                       |          1 |         88 |          0 |          3 |         91 |
| ui\src\Display\Web\Pages\ListDetail                                                                 |          1 |        126 |          0 |          3 |        129 |
| ui\src\Display\Web\Pages\Login                                                                      |          1 |        160 |          1 |          4 |        165 |
| ui\src\Display\Web\Pages\MangaDetail                                                                |         10 |      1,147 |          3 |         46 |      1,196 |
| ui\src\Display\Web\Pages\MangaDetail\DetailTabs                                                     |          6 |        829 |          2 |         35 |        866 |
| ui\src\Display\Web\Pages\MangaList                                                                  |          1 |         83 |          1 |          2 |         86 |
| ui\src\Display\Web\Pages\PasswordReset                                                              |          1 |         77 |          1 |          2 |         80 |
| ui\src\Display\Web\Pages\Profile                                                                    |          3 |        123 |         57 |          7 |        187 |
| ui\src\Display\Web\Pages\RandomManga                                                                |          2 |        169 |          7 |          9 |        185 |
| ui\src\Display\Web\Pages\Recents                                                                    |          1 |         50 |          2 |          3 |         55 |
| ui\src\Display\Web\Pages\Search                                                                     |          1 |         78 |          1 |          4 |         83 |
| ui\src\Display\Web\Pages\Signup                                                                     |          3 |        325 |         42 |         16 |        383 |
| ui\src\Display\Web\Pages\UserReview                                                                 |          3 |        344 |          1 |         15 |        360 |
| ui\src\Display\Web\Pages\Viewer                                                                     |          1 |        209 |          0 |          7 |        216 |
| ui\src\Display\Web\Pages\components                                                                 |          9 |        412 |          0 |         21 |        433 |
| ui\src\Display\Web\Pages\components\MangaCards                                                      |          4 |        349 |          0 |         10 |        359 |
| ui\src\Display\Web\Pages\components\MangaCards\sidebarCard                                          |          1 |         81 |          0 |          2 |         83 |
| ui\src\Display\Web\Pages\components\Placeholders                                                    |          2 |         39 |          0 |          7 |         46 |
| ui\src\store                                                                                        |          4 |        233 |         13 |         24 |        270 |
| ui\src\store\actions                                                                                |          2 |        149 |         13 |         14 |        176 |
| ui\src\store\reducers                                                                               |          1 |         78 |          0 |          9 |         87 |
| users                                                                                               |         10 |        153 |         15 |         50 |        218 |
| users\migrations                                                                                    |          3 |         64 |          2 |         14 |         80 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                            | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Programming\EliteMangaNew\Elitemanga-684ea95a36f1.json                                           | JSON             |         12 |          0 |          1 |         13 |
| e:\Programming\EliteMangaNew\Pipfile                                                                | toml             |         52 |          0 |          5 |         57 |
| e:\Programming\EliteMangaNew\Pipfile.lock                                                           | JSON             |        776 |          0 |          1 |        777 |
| e:\Programming\EliteMangaNew\app.yaml                                                               | YAML             |          6 |          8 |          1 |         15 |
| e:\Programming\EliteMangaNew\backend\Manganelo\donemanga.json                                       | JSON             |          1 |          0 |          0 |          1 |
| e:\Programming\EliteMangaNew\backend\Manganelo\mangascraper.py                                      | Python           |         38 |          0 |          4 |         42 |
| e:\Programming\EliteMangaNew\backend\Manganelo\scraper.py                                           | Python           |         97 |          9 |          9 |        115 |
| e:\Programming\EliteMangaNew\backend\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\backend\admin.py                                                       | Python           |         53 |         10 |         26 |         89 |
| e:\Programming\EliteMangaNew\backend\apps.py                                                        | Python           |          3 |          0 |          3 |          6 |
| e:\Programming\EliteMangaNew\backend\mal\animescraper.py                                            | Python           |         22 |          2 |          4 |         28 |
| e:\Programming\EliteMangaNew\backend\mal\doneanime.json                                             | JSON             |          1 |          0 |          0 |          1 |
| e:\Programming\EliteMangaNew\backend\mal\scraper.py                                                 | Python           |         97 |          8 |         10 |        115 |
| e:\Programming\EliteMangaNew\backend\mal\specops.py                                                 | Python           |         39 |          1 |          4 |         44 |
| e:\Programming\EliteMangaNew\backend\mal\upcominganime.json                                         | JSON             |          1 |          0 |          0 |          1 |
| e:\Programming\EliteMangaNew\backend\migrations\0001_initial.py                                     | Python           |         75 |          1 |          7 |         83 |
| e:\Programming\EliteMangaNew\backend\migrations\0002_auto_20200414_1801.py                          | Python           |         54 |          1 |          7 |         62 |
| e:\Programming\EliteMangaNew\backend\migrations\0003_auto_20200416_1541.py                          | Python           |         22 |          1 |          6 |         29 |
| e:\Programming\EliteMangaNew\backend\migrations\0004_auto_20200416_1638.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0005_auto_20200416_1641.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0006_media_weekly_reads.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0007_auto_20200417_0100.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0008_auto_20200417_0103.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0009_auto_20200417_0103.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0010_media_reviewed.py                              | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0011_auto_20200421_1425.py                          | Python           |         42 |          1 |          6 |         49 |
| e:\Programming\EliteMangaNew\backend\migrations\0012_auto_20200421_1428.py                          | Python           |         17 |          1 |          6 |         24 |
| e:\Programming\EliteMangaNew\backend\migrations\0013_auto_20200421_1434.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0014_auto_20200421_1436.py                          | Python           |         37 |          1 |          6 |         44 |
| e:\Programming\EliteMangaNew\backend\migrations\0015_auto_20200429_1419.py                          | Python           |         16 |          1 |          6 |         23 |
| e:\Programming\EliteMangaNew\backend\migrations\0016_list_listsection.py                            | Python           |         28 |          1 |          6 |         35 |
| e:\Programming\EliteMangaNew\backend\migrations\0017_auto_20200502_1451.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0018_list_image.py                                  | Python           |         13 |          1 |          6 |         20 |
| e:\Programming\EliteMangaNew\backend\migrations\0019_auto_20200509_1733.py                          | Python           |         32 |          1 |          6 |         39 |
| e:\Programming\EliteMangaNew\backend\migrations\0020_remove_review_total_score.py                   | Python           |         11 |          1 |          6 |         18 |
| e:\Programming\EliteMangaNew\backend\migrations\0021_auto_20200602_1431.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0022_auto_20200603_1517.py                          | Python           |         17 |          1 |          6 |         24 |
| e:\Programming\EliteMangaNew\backend\migrations\0023_auto_20200603_1956.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0024_list_tags.py                                   | Python           |         14 |          1 |          6 |         21 |
| e:\Programming\EliteMangaNew\backend\migrations\0025_auto_20200610_1242.py                          | Python           |         34 |          1 |          6 |         41 |
| e:\Programming\EliteMangaNew\backend\migrations\0026_auto_20200610_1356.py                          | Python           |         31 |          1 |          6 |         38 |
| e:\Programming\EliteMangaNew\backend\migrations\0027_auto_20200610_1416.py                          | Python           |         11 |          1 |          6 |         18 |
| e:\Programming\EliteMangaNew\backend\migrations\0028_auto_20200615_1135.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0029_auto_20200617_0910.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0030_auto_20200619_2311.py                          | Python           |         12 |          1 |          6 |         19 |
| e:\Programming\EliteMangaNew\backend\migrations\0031_auto_20200629_1010.py                          | Python           |         31 |          1 |          6 |         38 |
| e:\Programming\EliteMangaNew\backend\migrations\0032_auto_20200629_1442.py                          | Python           |         37 |          1 |          6 |         44 |
| e:\Programming\EliteMangaNew\backend\migrations\0033_auto_20200629_1504.py                          | Python           |         18 |          1 |          6 |         25 |
| e:\Programming\EliteMangaNew\backend\migrations\0034_remove_source_type.py                          | Python           |         11 |          1 |          6 |         18 |
| e:\Programming\EliteMangaNew\backend\migrations\0035_auto_20200630_1549.py                          | Python           |         16 |          1 |          6 |         23 |
| e:\Programming\EliteMangaNew\backend\migrations\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\backend\models.py                                                      | Python           |        168 |         16 |         39 |        223 |
| e:\Programming\EliteMangaNew\backend\receivedata\serializers.py                                     | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\backend\receivedata\viewsets.py                                        | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\backend\serializers.py                                                 | Python           |        251 |         20 |         56 |        327 |
| e:\Programming\EliteMangaNew\backend\tests.py                                                       | Python           |          1 |          1 |          2 |          4 |
| e:\Programming\EliteMangaNew\backend\urls.py                                                        | Python           |         48 |          4 |          4 |         56 |
| e:\Programming\EliteMangaNew\backend\views.py                                                       | Python           |          1 |          1 |          2 |          4 |
| e:\Programming\EliteMangaNew\backend\viewsets.py                                                    | Python           |        464 |        210 |        117 |        791 |
| e:\Programming\EliteMangaNew\debug.log                                                              | Log              |         10 |          0 |          1 |         11 |
| e:\Programming\EliteMangaNew\elitemanga\settings\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\elitemanga\settings\base.py                                            | Python           |         94 |          0 |         10 |        104 |
| e:\Programming\EliteMangaNew\elitemanga\settings\dev.py                                             | Python           |         39 |         11 |          8 |         58 |
| e:\Programming\EliteMangaNew\elitemanga\settings\gcloud.py                                          | Python           |         12 |         12 |          9 |         33 |
| e:\Programming\EliteMangaNew\elitemanga\settings\prod.py                                            | Python           |         43 |          2 |         10 |         55 |
| e:\Programming\EliteMangaNew\elitemanga\urls.py                                                     | Python           |         13 |          0 |          2 |         15 |
| e:\Programming\EliteMangaNew\elitemanga\wsgi.py                                                     | Python           |          4 |          8 |          5 |         17 |
| e:\Programming\EliteMangaNew\fetchmanga\MangaEden\mangachapters\boku-no-hero-academia.json          | JSON             |          1 |          0 |          0 |          1 |
| e:\Programming\EliteMangaNew\fetchmanga\MangaEden\mangaid.json                                      | JSON             |      7,041 |          0 |          0 |      7,041 |
| e:\Programming\EliteMangaNew\fetchmanga\MangaEden\scraper.py                                        | Python           |         73 |         30 |         14 |        117 |
| e:\Programming\EliteMangaNew\fetchmanga\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\main.py                                                                | Python           |          2 |          7 |          2 |         11 |
| e:\Programming\EliteMangaNew\manage.py                                                              | Python           |         15 |          2 |          5 |         22 |
| e:\Programming\EliteMangaNew\polls\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\polls\admin.py                                                         | Python           |          1 |          1 |          2 |          4 |
| e:\Programming\EliteMangaNew\polls\apps.py                                                          | Python           |          3 |          0 |          3 |          6 |
| e:\Programming\EliteMangaNew\polls\migrations\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\polls\models.py                                                        | Python           |          7 |          1 |          2 |         10 |
| e:\Programming\EliteMangaNew\polls\tests.py                                                         | Python           |          1 |          1 |          2 |          4 |
| e:\Programming\EliteMangaNew\polls\views.py                                                         | Python           |          1 |          1 |          2 |          4 |
| e:\Programming\EliteMangaNew\requirements.txt                                                       | pip requirements |         52 |          0 |          1 |         53 |
| e:\Programming\EliteMangaNew\static\admin\css\autocomplete.css                                      | CSS              |        213 |          0 |         48 |        261 |
| e:\Programming\EliteMangaNew\static\admin\css\base.css                                              | CSS              |        776 |         22 |        190 |        988 |
| e:\Programming\EliteMangaNew\static\admin\css\changelists.css                                       | CSS              |        277 |          7 |         61 |        345 |
| e:\Programming\EliteMangaNew\static\admin\css\dashboard.css                                         | CSS              |         19 |          2 |          7 |         28 |
| e:\Programming\EliteMangaNew\static\admin\css\fonts.css                                             | CSS              |         18 |          0 |          3 |         21 |
| e:\Programming\EliteMangaNew\static\admin\css\forms.css                                             | CSS              |        417 |         11 |        105 |        533 |
| e:\Programming\EliteMangaNew\static\admin\css\login.css                                             | CSS              |         65 |          1 |         14 |         80 |
| e:\Programming\EliteMangaNew\static\admin\css\responsive.css                                        | CSS              |        748 |         28 |        217 |        993 |
| e:\Programming\EliteMangaNew\static\admin\css\responsive_rtl.css                                    | CSS              |         67 |          2 |         16 |         85 |
| e:\Programming\EliteMangaNew\static\admin\css\rtl.css                                               | CSS              |        199 |         10 |         61 |        270 |
| e:\Programming\EliteMangaNew\static\admin\css\vendor\select2\LICENSE-SELECT2.md                     | Markdown         |         17 |          0 |          5 |         22 |
| e:\Programming\EliteMangaNew\static\admin\css\vendor\select2\select2.css                            | CSS              |        427 |          0 |         58 |        485 |
| e:\Programming\EliteMangaNew\static\admin\css\vendor\select2\select2.min.css                        | CSS              |          1 |          0 |          1 |          2 |
| e:\Programming\EliteMangaNew\static\admin\css\widgets.css                                           | CSS              |        458 |          8 |        100 |        566 |
| e:\Programming\EliteMangaNew\static\admin\img\calendar-icons.svg                                    | XML              |         14 |          0 |          1 |         15 |
| e:\Programming\EliteMangaNew\static\admin\img\gis\move_vertex_off.svg                               | XML              |          1 |          0 |          0 |          1 |
| e:\Programming\EliteMangaNew\static\admin\img\gis\move_vertex_on.svg                                | XML              |          1 |          0 |          0 |          1 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-addlink.svg                                      | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-alert.svg                                        | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-calendar.svg                                     | XML              |          9 |          0 |          1 |         10 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-changelink.svg                                   | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-clock.svg                                        | XML              |          9 |          0 |          1 |         10 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-deletelink.svg                                   | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-no.svg                                           | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-unknown-alt.svg                                  | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-unknown.svg                                      | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-viewlink.svg                                     | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\icon-yes.svg                                          | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\inline-delete.svg                                     | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\search.svg                                            | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\selector-icons.svg                                    | XML              |         34 |          0 |          1 |         35 |
| e:\Programming\EliteMangaNew\static\admin\img\sorting-icons.svg                                     | XML              |         19 |          0 |          1 |         20 |
| e:\Programming\EliteMangaNew\static\admin\img\tooltag-add.svg                                       | XML              |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\img\tooltag-arrowright.svg                                | XML              |          3 |          0 |          1 |          4 |
